id	filename	md5	size	state
930dde75-da6a-4892-95c4-b891410903c8	930dde75-da6a-4892-95c4-b891410903c8/unc.edu.3b7ae466-954f-42aa-8e01-9908ef1c8123.2250590.rsem.genes.results	a1385894615b5748e32c546738c19b1a	1520521	validated
94074eba-c596-4640-9590-5fcb94351fe8	94074eba-c596-4640-9590-5fcb94351fe8/unc.edu.0858a026-142c-4428-b05d-fdc22080afd3.1125319.rsem.genes.results	8ca8e3d69bd1f4792b9a3be438e0e75d	1519249	validated
94666db2-6f06-4fc8-93ea-e0e8dc56e0b0	94666db2-6f06-4fc8-93ea-e0e8dc56e0b0/unc.edu.59783c67-6446-44c1-b9b3-505470f54c82.1128839.rsem.genes.results	8e67d6009e240f29e5fad41d25f01fd5	1517712	validated
9495d94a-2c29-483b-814c-af8ad1579099	9495d94a-2c29-483b-814c-af8ad1579099/unc.edu.62dd11c2-2271-45e7-b753-d0f0d79fdf23.1157173.rsem.genes.results	95642c2b10ef76653d97b88bb81e4e62	1511549	validated
949c7483-ed70-4fe3-998a-28d2f95fc631	949c7483-ed70-4fe3-998a-28d2f95fc631/unc.edu.eddd285e-a946-4e4e-a21d-6e84ed397594.1117377.rsem.genes.results	f874665b46d7a9254e01b2003c1831d7	1517612	validated
9544c7d4-24d4-450a-84e9-f48e91225085	9544c7d4-24d4-450a-84e9-f48e91225085/unc.edu.4fe55069-e1b6-4d85-a51a-03a10c6116e2.1282665.rsem.genes.results	44c7a1c83e73912b4a268c215093faa6	1518779	validated
958f1c37-7555-49e9-8a28-ada3f2b46f27	958f1c37-7555-49e9-8a28-ada3f2b46f27/unc.edu.f7dd2e6b-a87e-467b-890a-3c422ae3dea7.1171315.rsem.genes.results	72982acd9897b3b5358dbea59e663c23	1513423	validated
95c002d8-e024-41fc-9c6f-39763de24462	95c002d8-e024-41fc-9c6f-39763de24462/unc.edu.7cd7e1cf-4390-4b0e-884c-fc0a26c7e1bf.2059450.rsem.genes.results	235f9b3b5b2dc9bd9900ccbd51241de1	1514056	validated
96223de7-4f54-4645-b21a-65ecc17f4204	96223de7-4f54-4645-b21a-65ecc17f4204/unc.edu.0def3ef8-7608-483c-b899-4d459f6d2e2d.1140194.rsem.genes.results	60255290d86e6e1801755a54d5340c27	1504507	validated
9752bb59-de13-4c03-b001-334c1fa8d0aa	9752bb59-de13-4c03-b001-334c1fa8d0aa/unc.edu.3ea9e7f1-39af-4089-b1c0-3c62db4e3102.1156125.rsem.genes.results	f1d3551d7e1561e15f2e84596ad1a73b	1499860	validated
981f7a67-bee3-4d23-8e7b-54c1cccb4ed5	981f7a67-bee3-4d23-8e7b-54c1cccb4ed5/unc.edu.7abad802-817a-4d95-b022-f21cc4b1d9bc.1151051.rsem.genes.results	e7e44bc7e453bcd582606ba7fa91558a	1517731	validated
984f89e5-e3b8-4cba-a5e1-6bf9835cc3ed	984f89e5-e3b8-4cba-a5e1-6bf9835cc3ed/unc.edu.1f7762ae-94bf-4ab4-a6d6-7fe57b1e1e99.1140875.rsem.genes.results	a9de7990281720e918793d12e23dd4f1	1513074	validated
98852a8e-b9c7-473a-8cb5-5713ce80eac7	98852a8e-b9c7-473a-8cb5-5713ce80eac7/unc.edu.69971d5c-5be4-4886-bf7c-753de9593a1e.1171709.rsem.genes.results	6d917fedced0b273be09ea2f7965a22b	1519341	validated
994c5733-2505-4413-9d61-5f69357ad53d	994c5733-2505-4413-9d61-5f69357ad53d/unc.edu.f8fd0762-44b8-41ff-9c1a-ff688497e312.1150257.rsem.genes.results	051eaf5761b2bc299253efb7f0b4dfe4	1503473	validated
999b1b58-cc5c-48e7-b68f-fce5a0b25fe3	999b1b58-cc5c-48e7-b68f-fce5a0b25fe3/unc.edu.e256282c-da2c-4272-a94b-14cf44da6178.2386642.rsem.genes.results	560b605a5b3635adc71e781b9f12e47b	1505174	validated
99a93eea-892e-49ec-9d1a-2fc6ab528b21	99a93eea-892e-49ec-9d1a-2fc6ab528b21/unc.edu.526c9170-0f25-4374-9287-1fc40acb6555.1120161.rsem.genes.results	7a20d0912c27260b8f431dc3746b6d83	1505228	validated
99aca224-573a-45d0-b767-a9b9f356b8fe	99aca224-573a-45d0-b767-a9b9f356b8fe/unc.edu.12037b1a-ef64-4ea7-99c8-703132eb2d1e.2636096.rsem.genes.results	116a4f080ff4e092579076e5c77f70b2	1500032	validated
9a5efe5b-f7d1-49d4-b54c-73b0deb16ae4	9a5efe5b-f7d1-49d4-b54c-73b0deb16ae4/unc.edu.70b29dd6-1688-4510-94dd-5fcb26a1a908.1140886.rsem.genes.results	1100b0eb5e07192ec2961b6598d9f3cc	1520253	validated
9ac76ffa-e86f-4099-8d86-4e72873c9bad	9ac76ffa-e86f-4099-8d86-4e72873c9bad/unc.edu.52df7d5d-7236-464f-9394-7c20f8726280.1283722.rsem.genes.results	78aa223e854e1279400589c54b40f534	1515883	validated
9ad2fc1b-4eb5-4a63-b11a-1eb55dd89ecc	9ad2fc1b-4eb5-4a63-b11a-1eb55dd89ecc/unc.edu.84633979-56dd-4244-90bc-fa4652718880.1989048.rsem.genes.results	f8d299abe148707214f6ed9eabc88291	1513069	validated
9c4e5fa0-dd08-45d4-9f84-06b4c2931473	9c4e5fa0-dd08-45d4-9f84-06b4c2931473/unc.edu.11782f87-4d58-4897-9a61-7a4605c05eca.2306475.rsem.genes.results	d411e397f7b63cf93f3178a52a8a0669	1526304	validated
9d3d81c4-5ce8-4006-b344-3b89ce1e390a	9d3d81c4-5ce8-4006-b344-3b89ce1e390a/unc.edu.02a65cb0-158c-478b-b72e-d6bae04429c7.1987651.rsem.genes.results	0251c8e55552dcb89e86648ed2637093	1494989	validated
9d4175e4-eba5-4255-8f4a-6aba842612b1	9d4175e4-eba5-4255-8f4a-6aba842612b1/unc.edu.11353ea3-2ff0-4658-b528-6aa922dbb665.1172331.rsem.genes.results	e3152cacfc7ee108bee4d9ed32eb9c79	1518921	validated
9d9298ce-901b-417d-b3e5-fc08386fd917	9d9298ce-901b-417d-b3e5-fc08386fd917/unc.edu.222c7e4d-f6ed-4db0-ba36-1670159cee1b.1145259.rsem.genes.results	13c548bdeaedaefa177038befc5e9a58	1524194	validated
9d9f5743-cda9-4012-9e43-694a25550338	9d9f5743-cda9-4012-9e43-694a25550338/unc.edu.4c1d73ba-31f8-4652-a83d-cc367dde9f43.1172363.rsem.genes.results	d090b2b190ecb3c7530a2560fde7790c	1527981	validated
9f89607c-3d0b-4f2e-8491-e0be74ad2a1b	9f89607c-3d0b-4f2e-8491-e0be74ad2a1b/unc.edu.15c73666-b316-4108-97e9-9d0e40540a2c.2623469.rsem.genes.results	a1560c89071609943685508a36797dd8	1502138	validated
9fd70e6a-b349-46f7-aaa0-24a9ca80d77b	9fd70e6a-b349-46f7-aaa0-24a9ca80d77b/unc.edu.15b9736e-eafc-465e-9ddd-b1b498e8b701.1145358.rsem.genes.results	ebc4b03f3f79ec17c8b3dde304941065	1522511	validated
a0079453-43d3-4bf0-8271-b3f44079fc99	a0079453-43d3-4bf0-8271-b3f44079fc99/unc.edu.01370d42-f75c-4532-9b9c-24ff7302b033.1154002.rsem.genes.results	03c65a0ef5cc8ac2a3b77d965b194191	1508122	validated
a00fe794-59d6-4367-874b-26f70c4fb203	a00fe794-59d6-4367-874b-26f70c4fb203/unc.edu.ce045098-cbfb-4c73-9bbe-6a1d677ae0b0.1178003.rsem.genes.results	027eb00711800a42571ad77c07afef6a	1516585	validated
a2207f7c-4e99-46a3-b8b1-bfeeaac5f91b	a2207f7c-4e99-46a3-b8b1-bfeeaac5f91b/unc.edu.2f315234-dee1-4f36-b7dc-72280c219a1c.1167185.rsem.genes.results	ca02a01f76280ac38866ae6d044076e7	1520309	validated
a23c26d2-c070-443d-968d-665c4a15e50c	a23c26d2-c070-443d-968d-665c4a15e50c/unc.edu.dde1d3ab-ad71-4526-bc98-058b6049edcf.1130281.rsem.genes.results	634a1ac6a323499570491285ab91e951	1520835	validated
a285aff7-59c5-4e03-bf84-9947e6ebf307	a285aff7-59c5-4e03-bf84-9947e6ebf307/unc.edu.5969d3bb-19fb-4bda-9483-db4791257b95.1123008.rsem.genes.results	4f016de68ac4eac58e173ee663825d3f	1516327	validated
a295f2ec-cb03-4246-b9f3-d14cb5d57e61	a295f2ec-cb03-4246-b9f3-d14cb5d57e61/unc.edu.e042ea6d-3204-41a7-9811-25f4ac0c3558.1135367.rsem.genes.results	6f901b1140c4e1f223ca8a55555009a0	1523342	validated
a2ca4230-c1f5-44b4-accf-d687c858a311	a2ca4230-c1f5-44b4-accf-d687c858a311/unc.edu.204a78d9-67aa-4e49-b285-bbb25c6ed142.1287851.rsem.genes.results	93a7c204ccf931bdc1aeea95b7632fbd	1516001	validated
a3065c81-b725-433d-8f7e-89211ee6e4c0	a3065c81-b725-433d-8f7e-89211ee6e4c0/unc.edu.eed6d177-6cec-493a-b811-1779bebae72a.1129547.rsem.genes.results	bb74e5cb2e4afddece97dda94c16f080	1514757	validated
a48b9cca-0dc3-486c-a8fb-a16e0d71d872	a48b9cca-0dc3-486c-a8fb-a16e0d71d872/unc.edu.d42c079f-31a6-42cd-b02a-ea951b8d15a9.2322291.rsem.genes.results	f190205961e87fb445837800223ed47c	1514107	validated
a4cc0b00-cae2-4c07-b834-41453c68cd7c	a4cc0b00-cae2-4c07-b834-41453c68cd7c/unc.edu.678ba111-3b01-49b7-83d9-165ef0288a34.1175707.rsem.genes.results	7a56c2ca5e9263ddb659748a1401ad7f	1525155	validated
a5fd4c4e-9e0a-441e-904d-0cd1b47faa29	a5fd4c4e-9e0a-441e-904d-0cd1b47faa29/unc.edu.c09e8a88-5a82-4fd6-8d03-ef3ecb988003.1148146.rsem.genes.results	63ee5f53db362c3832da6b524de18e73	1508244	validated
a60b72c6-c6ce-4dd9-ae3a-5d168844d6b9	a60b72c6-c6ce-4dd9-ae3a-5d168844d6b9/unc.edu.3b48796b-8591-4d7a-a502-5c4293647156.1128986.rsem.genes.results	c1d41f358abdd346f1aba5af2cc7da6f	1507710	validated
a640a47c-35c5-4af3-81ac-e53d525edba8	a640a47c-35c5-4af3-81ac-e53d525edba8/unc.edu.a6db80e4-b161-412d-932a-fe2898a1722f.1120428.rsem.genes.results	4307d0f2397117b602abf818f949c5f6	1500571	validated
a676ec67-c0ae-4640-a3aa-0dffcec7054a	a676ec67-c0ae-4640-a3aa-0dffcec7054a/unc.edu.8cdae811-9f3f-4c8b-9fe5-e542d30d40f2.1118168.rsem.genes.results	657207fef8f8e89f908ff80ebca8e5b9	1519724	validated
a6ac1bbd-574d-40d6-8b0f-df65bcebf171	a6ac1bbd-574d-40d6-8b0f-df65bcebf171/unc.edu.222a566c-2bad-4b47-97dc-ca1f60a9a981.1140248.rsem.genes.results	a05a5fca8e3314070ad6ca44ce16dd23	1497300	validated
a6ef6033-4ea9-4182-b2fc-27924ad94bc4	a6ef6033-4ea9-4182-b2fc-27924ad94bc4/unc.edu.6aa1a643-013f-43d4-a3e6-a4a946ac3678.1262632.rsem.genes.results	00ea38f5856920ef6056ab14b8dc8920	1515953	validated
a72e1449-e5c9-45ea-b279-051cc0558126	a72e1449-e5c9-45ea-b279-051cc0558126/unc.edu.1013446f-5beb-485d-809a-efe81a2138dd.1135729.rsem.genes.results	060ec3b505db7eae33294f3fcd356fb8	1519291	validated
a7ca770a-b8c0-4ad6-a3bc-e3d787a8a653	a7ca770a-b8c0-4ad6-a3bc-e3d787a8a653/unc.edu.8f007e7a-6260-4ecc-baff-f68665b760cb.1142783.rsem.genes.results	60c33b72e7d41c075fb5fa90783bf4ee	1491215	validated
a849aa50-23d2-4bf4-a218-45abb143b338	a849aa50-23d2-4bf4-a218-45abb143b338/unc.edu.19cbf7e8-ab1f-495c-a09e-ff3fe7c172e4.2306595.rsem.genes.results	e379f1b5256d1aa46e257f38dd48077a	1521647	validated
a94922d1-9514-43ac-bb83-6073636a0764	a94922d1-9514-43ac-bb83-6073636a0764/unc.edu.80562b20-3e3e-4f77-8ca2-958f8636d720.1118841.rsem.genes.results	0be3d11812f3e63f188864cfc0504da6	1509361	validated
aa56d11a-e655-42cc-ab10-7c1d032cd119	aa56d11a-e655-42cc-ab10-7c1d032cd119/unc.edu.ce48b228-7e2a-46e9-beca-ab990b5c2b3e.2173996.rsem.genes.results	69e44d4125a1fc5b43a84cfde0f8f8a2	1516500	validated
aa7599cd-abcd-4827-98cc-31962a60f682	aa7599cd-abcd-4827-98cc-31962a60f682/unc.edu.a2cf164c-5b26-43eb-9de9-d1d457a5de06.1341696.rsem.genes.results	e2321d3aa88526422fab09ece79f70c0	1500350	validated
aa801ca0-0c2c-4197-84f6-f359af517389	aa801ca0-0c2c-4197-84f6-f359af517389/unc.edu.7b1992b8-781d-49cc-a600-4bee56bcf1b5.1153517.rsem.genes.results	589c42ba62aedd32cc3a11bb96a1b5c2	1513711	validated
aad21d20-fcff-4c54-9185-7d5079f03538	aad21d20-fcff-4c54-9185-7d5079f03538/unc.edu.7c8b9d9a-653a-4dc7-8c53-b196fbd0482a.1159313.rsem.genes.results	a81f671d6803822e5773ab79b083d6f3	1509092	validated
ab2f05e6-5137-4276-9203-b64eaecf9458	ab2f05e6-5137-4276-9203-b64eaecf9458/unc.edu.104213ad-3ec6-4a24-9760-72333b6c2c22.1141569.rsem.genes.results	40eb0c2c3163c9f394c3f32de69b0ba3	1513535	validated
ab820bb3-b2bb-46fb-85dc-81e0bd2b0bbb	ab820bb3-b2bb-46fb-85dc-81e0bd2b0bbb/unc.edu.31757dda-12d6-4f35-87f1-d00464f2815b.1094775.rsem.genes.results	86eed2872e4c1cd692e934a30b6cfa89	1515863	validated
abb78a3c-33f7-4818-8681-38ef113c3bc7	abb78a3c-33f7-4818-8681-38ef113c3bc7/unc.edu.7c521ef7-4adf-46ef-ade0-088cbe02223d.1357510.rsem.genes.results	8a7c3eaea81136dca2084ff9d32a5728	1535815	validated
ac875cd3-eb1a-43df-8cec-cbdc2a17b274	ac875cd3-eb1a-43df-8cec-cbdc2a17b274/unc.edu.54d372bf-07c8-4525-a081-ff26c28aff39.1154213.rsem.genes.results	b32b755c934b8a2f66822fb36867416d	1511375	validated
acf623bf-e029-4968-82af-621265dd1217	acf623bf-e029-4968-82af-621265dd1217/unc.edu.83fe3d7b-6905-49ea-bbc8-ea9c468004f6.1157965.rsem.genes.results	347df9b404c8ac32dc41d1f081fbd651	1518309	validated
ad1b3770-e4d5-49f8-8890-8cfebcf87933	ad1b3770-e4d5-49f8-8890-8cfebcf87933/unc.edu.70633069-e9df-4fce-84df-6849f4b2693c.1156412.rsem.genes.results	c9b251b0b677870eb7c5965cb889571d	1514714	validated
adbbb861-21cc-4f8d-9db6-66ec82cb0ea9	adbbb861-21cc-4f8d-9db6-66ec82cb0ea9/unc.edu.253e692f-71db-4a5a-b2f4-9e640ef831a2.2304866.rsem.genes.results	7cb0660f804e65aca5ec9b4481108175	1530918	validated
adf74f72-678a-4694-ab42-7d3580a76b8f	adf74f72-678a-4694-ab42-7d3580a76b8f/unc.edu.7ddad1e7-783e-4095-87e0-48dbf5c5aa39.1122055.rsem.genes.results	819872983f0aa72c9e39945e32cd40df	1530593	validated
ae04ca59-7f04-4365-8512-21141ea00774	ae04ca59-7f04-4365-8512-21141ea00774/unc.edu.3d3d2beb-8c6f-45d0-bde3-12a68dbd5317.1161953.rsem.genes.results	7a04361825e2dbe13e2d2ff072161d26	1503627	validated
ae4ab1de-6edb-488b-8936-98ffadb8cfa1	ae4ab1de-6edb-488b-8936-98ffadb8cfa1/unc.edu.7bbe4637-394e-42c0-af7d-6184c3f48916.1380147.rsem.genes.results	9b654d0f6770f0c8bf2f23e870ac968c	1522383	validated
aec938eb-976f-4dca-8e63-dcfad692516e	aec938eb-976f-4dca-8e63-dcfad692516e/unc.edu.889f6f61-9b3a-406c-9af8-ddee74a8a19e.1122763.rsem.genes.results	5abcb0e04638dcc4aa75cc04b6e69c13	1525463	validated
aeddc98f-2c0e-4adc-8ee6-84f892f933d7	aeddc98f-2c0e-4adc-8ee6-84f892f933d7/unc.edu.7a356940-c460-4714-a949-42afe6ea5d86.2174015.rsem.genes.results	f38bc003c3c62c14b7027d1e5d64808c	1506096	validated
af55ca3e-0eb2-4c61-886c-d9fee5821534	af55ca3e-0eb2-4c61-886c-d9fee5821534/unc.edu.ec6f69db-ff0b-491c-8b70-d53d0e7ad65f.1127519.rsem.genes.results	504a79fbcf368e26220abb14311c235a	1520005	validated
af8ff87c-bcdc-4eff-974c-64b8db33a514	af8ff87c-bcdc-4eff-974c-64b8db33a514/unc.edu.3bdcdadf-67da-4a50-b311-81196c0c8362.1162097.rsem.genes.results	3c27a75b41a6cc05da199a94c3c002b4	1497882	validated
afa02e87-7c90-490d-9f38-42e1cd823602	afa02e87-7c90-490d-9f38-42e1cd823602/unc.edu.56183330-0700-46d7-b45f-6d915ae587fa.1134014.rsem.genes.results	42d7c128031b4172b3d6f52a08a6cf61	1527274	validated
aff2f97a-2bb8-4a55-addd-d52979ee53a4	aff2f97a-2bb8-4a55-addd-d52979ee53a4/unc.edu.f65936bc-02d6-4954-9068-0fb7c930d685.1145031.rsem.genes.results	af386474fb28ef0caddd867d6de07115	1523720	validated
affd8610-8153-4a7b-92fe-1d2fa5e753d9	affd8610-8153-4a7b-92fe-1d2fa5e753d9/unc.edu.6bf094a5-1f62-406c-9b3a-e686bb4a074e.1121797.rsem.genes.results	d4d1eeb4748503979163b61e90de2bc1	1514384	validated
b00965c6-5614-4395-b2a0-887e0a542add	b00965c6-5614-4395-b2a0-887e0a542add/unc.edu.e5378cd0-4045-4afe-8157-7187b3d294ef.1138216.rsem.genes.results	7d90303acf11043061df207da28bd601	1521311	validated
b0e4a405-ed33-42dc-a7ce-2c6b93909868	b0e4a405-ed33-42dc-a7ce-2c6b93909868/unc.edu.877adc79-0651-4140-bb6a-876162733bf3.1157216.rsem.genes.results	4dc7b6cea0ae481c6cb0c4eb4e104f53	1502542	validated
b0fad771-b980-4c2f-b4f0-e01f97aec819	b0fad771-b980-4c2f-b4f0-e01f97aec819/unc.edu.0d029d04-13cd-4870-a9e3-9d2e65c9b0b7.1133570.rsem.genes.results	82b362e7b0389425191448b23514d3f7	1516280	validated
b2e595d6-b133-4a12-95c8-e980540c86ef	b2e595d6-b133-4a12-95c8-e980540c86ef/unc.edu.e3c70f4d-4a23-486b-b221-3058b13a1c69.2045733.rsem.genes.results	b196f3e0fdea864fa7da868923a1eb13	1518390	validated
b3160510-2981-4fff-816a-9c78f7d74276	b3160510-2981-4fff-816a-9c78f7d74276/unc.edu.56bc2076-bafe-47aa-8255-9f03d438cb00.1118732.rsem.genes.results	b6659e0722ed6e86e46c46c4660d440b	1513654	validated
b394b4cd-8775-470d-8a5b-32dd856102da	b394b4cd-8775-470d-8a5b-32dd856102da/unc.edu.6d066a72-f59f-45a8-ab90-216000b36da4.1132348.rsem.genes.results	58fc103919369923e9d53be36de0c443	1521407	validated
b4b8239c-c3cc-4b07-8bdc-07b7e4e465cc	b4b8239c-c3cc-4b07-8bdc-07b7e4e465cc/unc.edu.33600bf2-ec43-49d2-93dd-4985feb500aa.1120092.rsem.genes.results	a4f9ac513d97eef5faed70dd265d306f	1504209	validated
b4ce3ecc-53c9-45b1-abdf-cecad61e096e	b4ce3ecc-53c9-45b1-abdf-cecad61e096e/unc.edu.5213da80-35ac-4172-b2e8-de686e73a498.1129160.rsem.genes.results	59a35b86649ec91d957543453f003eac	1514120	validated
b55532e7-831d-4385-a917-207e38877681	b55532e7-831d-4385-a917-207e38877681/unc.edu.fa7bcdff-10e1-44f1-86ed-90fab26bc61f.1129510.rsem.genes.results	83a6249d02a44aa5fde5b3214df145e1	1514054	validated
b7ce45e6-b0d3-4a95-9cb2-01a1c9a1b405	b7ce45e6-b0d3-4a95-9cb2-01a1c9a1b405/unc.edu.0042b857-502f-4d8e-baac-845c1a9bb64b.1155344.rsem.genes.results	d3ba3e40ae0737b202a04de02a098534	1518341	validated
b869e310-6bce-423e-a1fb-64710c149387	b869e310-6bce-423e-a1fb-64710c149387/unc.edu.bd304a35-2d0c-4b11-bd62-3db480c1e730.1098933.rsem.genes.results	c6c0f15a3147832bf9a2e39216ca68aa	1527182	validated
b86d5fe8-4e30-4ef0-8a5e-dd2090996fcb	b86d5fe8-4e30-4ef0-8a5e-dd2090996fcb/unc.edu.8d8fed5e-4b27-472a-93fa-2dba57098576.1287674.rsem.genes.results	50f33b18c3d13251344e1f45b6460e29	1508200	validated
b9e78059-0b40-495b-ba7f-6d5dd192a3ed	b9e78059-0b40-495b-ba7f-6d5dd192a3ed/unc.edu.a58de230-f177-4c58-95ec-55b6edb08452.1888971.rsem.genes.results	d84dceeb284112d790faf25aa90312cb	1525782	validated
ba65a296-6bf5-4bd3-94d1-a762d553b465	ba65a296-6bf5-4bd3-94d1-a762d553b465/unc.edu.1fdac226-ed6b-41a8-9575-67117b4cf035.1121168.rsem.genes.results	f2f8d2ba958d6974b105e7ab29b61a99	1519494	validated
bb149e8e-bb5c-4c1f-a77f-e05d1bd316c0	bb149e8e-bb5c-4c1f-a77f-e05d1bd316c0/unc.edu.6330ab59-db9d-4b22-a96b-1024c9b4908d.1160940.rsem.genes.results	b07e592b579a8a17492b3ac3056d5343	1521207	validated
bb2d1a8e-822b-4805-a32c-4cbcb6fa8a0b	bb2d1a8e-822b-4805-a32c-4cbcb6fa8a0b/unc.edu.02873204-1097-45ea-b143-a97f3e047537.2046216.rsem.genes.results	149d0786e48451a1db6636ed3638124b	1518310	validated
bb348f66-7fab-4382-929a-214c9db95bc0	bb348f66-7fab-4382-929a-214c9db95bc0/unc.edu.306818e8-2e51-4dee-b27c-53ee9cea8d03.1140856.rsem.genes.results	2335e5ef9a4e95a26836894f956475c7	1510389	validated
bdb1e816-6491-4e90-b633-26cdc34e383f	bdb1e816-6491-4e90-b633-26cdc34e383f/unc.edu.561e0da7-0e2c-430c-8a54-c9a3535a1679.1129806.rsem.genes.results	7c1dd5e0e02da8c5d34893a40e24515a	1522616	validated
bdea0330-c95f-465e-87aa-fdfce0bd7934	bdea0330-c95f-465e-87aa-fdfce0bd7934/unc.edu.8e31c471-6f4b-4d2d-8594-5c2c91f6e5ef.1129888.rsem.genes.results	c78801525636c7cd78551c9aea8f2c46	1520652	validated
bded8136-2817-4ad5-b508-9befdf57f792	bded8136-2817-4ad5-b508-9befdf57f792/unc.edu.5f5a884c-ffbd-401a-8689-baded1bdbe50.1289237.rsem.genes.results	4b908f4b2466ba4ceaaf6d68d18e60f9	1513116	validated
be172eff-514a-4bd2-a1b9-30b824dcad83	be172eff-514a-4bd2-a1b9-30b824dcad83/unc.edu.31ff1045-fdc1-4b02-ae0e-880f652adb31.1175393.rsem.genes.results	d4b647c9d14d6e88a4d4532fc0a52d10	1516607	validated
be38f713-2d20-4aab-ae2f-7c7560198ca0	be38f713-2d20-4aab-ae2f-7c7560198ca0/unc.edu.5b92fd62-9fec-4b18-b7c3-50c88fa0d464.1151091.rsem.genes.results	dcb9a3717cc822d07defaa6d4785460f	1511588	validated
bef685ef-51ec-4aac-800f-b1e8119519e4	bef685ef-51ec-4aac-800f-b1e8119519e4/unc.edu.b5c8962b-15d5-45ba-9a5a-a75dfacbaad9.1130602.rsem.genes.results	6ed49a1643c55f257576b1c90a6e97b7	1525339	validated
bf1dd1de-161d-4d93-82ee-164b162655da	bf1dd1de-161d-4d93-82ee-164b162655da/unc.edu.6f5986b6-28b9-4213-97a9-899190ea36dd.1153286.rsem.genes.results	21b2b668740e5d80f01602d0fa7589ad	1518572	validated
c02a1ce6-6eb5-4a8a-bccb-59aac2ec5ee4	c02a1ce6-6eb5-4a8a-bccb-59aac2ec5ee4/unc.edu.1462b0a9-6467-4977-aea7-006ea3f5109e.1674754.rsem.genes.results	b3c39cbcf322df32188a7166463df352	1515306	validated
c04aae67-c8a6-43ba-a0ff-40e235d7ded9	c04aae67-c8a6-43ba-a0ff-40e235d7ded9/unc.edu.2877059f-b560-413b-b8be-40d9fde8fbcf.1170599.rsem.genes.results	b92e0247428a66866225b83d38691157	1508391	validated
c0d19127-4d06-4230-9b91-ac4124d9de27	c0d19127-4d06-4230-9b91-ac4124d9de27/unc.edu.2c6af71f-b876-4475-a94a-61e99075123f.1989546.rsem.genes.results	047812a7831de7573c16667f3497b882	1511412	validated
c0f7e4a8-b7f4-495d-a47f-31122393298c	c0f7e4a8-b7f4-495d-a47f-31122393298c/unc.edu.1bbb85e8-8f55-44e3-8bd8-58c0a46c43bd.2194555.rsem.genes.results	2a7cd5a2436091010ccf361c0081b58d	1507942	validated
c14933a2-1da9-4277-b868-e14e64ab18de	c14933a2-1da9-4277-b868-e14e64ab18de/unc.edu.755912f4-6725-4b7b-84b1-518c7529a176.1152138.rsem.genes.results	e4ce4b635b3bd9ca862157afee2b3fa5	1519501	validated
c14f50ba-21db-4d23-b1ee-1aab6f4a3642	c14f50ba-21db-4d23-b1ee-1aab6f4a3642/unc.edu.f091d050-4847-4d4d-b94c-1efacecdef6b.1152594.rsem.genes.results	e323ce8073bb7885657ebc055cc6cb68	1521974	validated
c1956abd-815f-4372-8a16-0ead246f3b9d	c1956abd-815f-4372-8a16-0ead246f3b9d/unc.edu.50f23d00-f6fd-4b3d-aed2-0705f7ae6a17.2155616.rsem.genes.results	64f7c8aa20883c4e79f6df692e51313d	1518815	validated
c252081e-c661-414c-b1d5-93cb6d4d8ad3	c252081e-c661-414c-b1d5-93cb6d4d8ad3/unc.edu.bd51f90a-ec67-4a7d-87bf-9d85acd65d51.1173451.rsem.genes.results	c81d67979e7712be57f88ba58818b579	1504295	validated
c28da47b-0107-42e1-8a08-b87894e3e7b4	c28da47b-0107-42e1-8a08-b87894e3e7b4/unc.edu.85845e8c-e9d7-43c4-8dfc-d7fb0cf85ac5.1149482.rsem.genes.results	008f4bff89140ea5ae7067490c7d624c	1508177	validated
c2ac9f0e-05e8-43bb-ba17-1d34bf307f28	c2ac9f0e-05e8-43bb-ba17-1d34bf307f28/unc.edu.28bc840d-296e-436e-93b8-9c28c0eaf47a.1132744.rsem.genes.results	08c522a3590a7c62a780aa303a50b059	1514297	validated
c32d2f5a-c059-4cd2-bbc3-22a49848b349	c32d2f5a-c059-4cd2-bbc3-22a49848b349/unc.edu.e2d7656c-0d06-427c-998c-c26ba4a1def4.1675145.rsem.genes.results	8a9bfc23f7493a461415d4cde58bb5e2	1502518	validated
c4882432-893a-4240-95e7-b5beca31413f	c4882432-893a-4240-95e7-b5beca31413f/unc.edu.0e932148-a592-42e2-b1df-4fd599db21e9.1143720.rsem.genes.results	580da124ad801f37c166de55adc9af97	1520437	validated
c4c88535-ca0e-460d-a572-7e7865643eeb	c4c88535-ca0e-460d-a572-7e7865643eeb/unc.edu.d9d0e575-bca2-45e6-9df3-fb6fee59ccd9.1154834.rsem.genes.results	5153e9c1ef5dbcf4b5fc966ced87f39b	1526142	validated
c50f91a4-0bd0-4c1d-b661-be7567954cbf	c50f91a4-0bd0-4c1d-b661-be7567954cbf/unc.edu.b58514d7-7785-497d-ba94-165ee0a1b941.1144358.rsem.genes.results	0e4390a3b5250e490b2023161152e9c2	1520533	validated
c52bb6a2-fae6-4fe5-b8ee-6b8b3c18c0d7	c52bb6a2-fae6-4fe5-b8ee-6b8b3c18c0d7/unc.edu.740c53d0-b037-4475-82b3-044b2f879aac.1858905.rsem.genes.results	9d489d3c2df727f0615ef969a57cf7a4	1526018	validated
c666a15c-2303-4eb0-8080-9fcb24ec3eeb	c666a15c-2303-4eb0-8080-9fcb24ec3eeb/unc.edu.288c81eb-4c43-406b-a5e5-fee452a95afb.1132971.rsem.genes.results	a090429b0340fb1a1eca2bee7922b439	1516040	validated
